STATION,LATITUDE,LONGITUDE,ELEVATION,DATE,TMAX,TMIN,TOBS
USW00014819,41.78611,-87.75222,186.5,3/26/2000,20.6,3.3,
USW00014819,41.78611,-87.75222,186.5,3/27/2000,13.3,3.9,
USW00014819,41.78611,-87.75222,186.5,3/28/2000,18.3,1.1,
USW00014819,41.78611,-87.75222,186.5,3/29/2000,9.4,0,
USW00014819,41.78611,-87.75222,186.5,3/30/2000,10,0,
USW00014819,41.78611,-87.75222,186.5,3/31/2000,17.2,0,
USW00014819,41.78611,-87.75222,186.5,4/1/2000,13.9,8.9,
USW00014819,41.78611,-87.75222,186.5,4/2/2000,13.9,7.8,
USW00014819,41.78611,-87.75222,186.5,4/3/2000,16.1,6.7,
USW00014819,41.78611,-87.75222,186.5,4/4/2000,8.3,0.6,
USW00014819,41.78611,-87.75222,186.5,4/5/2000,17.8,-0.6,
USW00014819,41.78611,-87.75222,186.5,4/6/2000,17.8,8.3,
USW00014819,41.78611,-87.75222,186.5,4/7/2000,16.7,0.6,
USW00014819,41.78611,-87.75222,186.5,4/8/2000,5,-1.7,
USW00014819,41.78611,-87.75222,186.5,4/9/2000,14.4,0,
USW00014819,41.78611,-87.75222,186.5,4/10/2000,4.4,1.1,
USW00014819,41.78611,-87.75222,186.5,4/11/2000,4.4,0,
USW00014819,41.78611,-87.75222,186.5,4/12/2000,11.1,-1.1,
USW00014819,41.78611,-87.75222,186.5,4/13/2000,17.8,3.3,
USW00014819,41.78611,-87.75222,186.5,4/14/2000,24.4,7.8,
USW00014819,41.78611,-87.75222,186.5,4/15/2000,24.4,5.6,
USW00014819,41.78611,-87.75222,186.5,4/16/2000,15,5,
USW00014819,41.78611,-87.75222,186.5,4/17/2000,8.9,5,
USW00014819,41.78611,-87.75222,186.5,4/18/2000,12.8,5,
USW00014819,41.78611,-87.75222,186.5,4/19/2000,15,10,
USW00014819,41.78611,-87.75222,186.5,4/20/2000,20,6.1,
USW00014819,41.78611,-87.75222,186.5,4/21/2000,20,3.3,
USW00014819,41.78611,-87.75222,186.5,4/22/2000,18.3,1.1,
USW00014819,41.78611,-87.75222,186.5,4/23/2000,10.6,7.2,
USW00014819,41.78611,-87.75222,186.5,4/24/2000,18.3,6.1,
USW00014819,41.78611,-87.75222,186.5,4/25/2000,16.1,5.6,
USW00014819,41.78611,-87.75222,186.5,4/26/2000,17.8,5,
USW00014819,41.78611,-87.75222,186.5,4/27/2000,20,6.7,
USW00014819,41.78611,-87.75222,186.5,4/28/2000,20,5.6,
USW00014819,41.78611,-87.75222,186.5,4/29/2000,19.4,5.6,
USW00014819,41.78611,-87.75222,186.5,4/30/2000,22.2,4.4,
USW00014819,41.78611,-87.75222,186.5,5/1/2000,18.3,9.4,
USW00014819,41.78611,-87.75222,186.5,5/2/2000,21.7,8.3,
USW00014819,41.78611,-87.75222,186.5,5/3/2000,25.6,12.8,
USW00014819,41.78611,-87.75222,186.5,5/4/2000,27.8,17.2,
USW00014819,41.78611,-87.75222,186.5,5/5/2000,29.4,17.8,
USW00014819,41.78611,-87.75222,186.5,5/6/2000,30.6,18.3,
USW00014819,41.78611,-87.75222,186.5,5/7/2000,26.1,20,
USW00014819,41.78611,-87.75222,186.5,5/8/2000,30.6,18.9,
USW00014819,41.78611,-87.75222,186.5,5/9/2000,19.4,11.1,
USW00014819,41.78611,-87.75222,186.5,5/10/2000,18.3,8.3,
USW00014819,41.78611,-87.75222,186.5,5/11/2000,26.1,15.6,
USW00014819,41.78611,-87.75222,186.5,5/12/2000,30,16.7,
USW00014819,41.78611,-87.75222,186.5,5/13/2000,16.7,8.3,
USW00014819,41.78611,-87.75222,186.5,5/14/2000,17.8,5.6,
USW00014819,41.78611,-87.75222,186.5,5/15/2000,21.7,7.2,
USW00014819,41.78611,-87.75222,186.5,5/16/2000,29.4,12.8,
USW00014819,41.78611,-87.75222,186.5,5/17/2000,21.1,13.3,
USW00014819,41.78611,-87.75222,186.5,5/18/2000,21.7,8.3,
USW00014819,41.78611,-87.75222,186.5,5/19/2000,9.4,7.8,
USW00014819,41.78611,-87.75222,186.5,5/20/2000,15.6,8.9,
USW00014819,41.78611,-87.75222,186.5,5/21/2000,21.1,9.4,
USW00014819,41.78611,-87.75222,186.5,5/22/2000,26.1,13.9,
USW00014819,41.78611,-87.75222,186.5,5/23/2000,28.3,12.8,
USW00014819,41.78611,-87.75222,186.5,5/24/2000,28.3,16.1,
USW00014819,41.78611,-87.75222,186.5,5/25/2000,28.3,12.2,
USW00014819,41.78611,-87.75222,186.5,5/26/2000,22.2,15,
USW00014819,41.78611,-87.75222,186.5,5/27/2000,20.6,13.3,
USW00014819,41.78611,-87.75222,186.5,5/28/2000,16.1,11.1,
USW00014819,41.78611,-87.75222,186.5,5/29/2000,20,8.9,
USW00014819,41.78611,-87.75222,186.5,5/30/2000,27.2,13.9,
USW00014819,41.78611,-87.75222,186.5,5/31/2000,25.6,15,
USW00014819,41.78611,-87.75222,186.5,6/1/2000,31.1,15.6,
USW00014819,41.78611,-87.75222,186.5,6/2/2000,22.8,12.8,
USW00014819,41.78611,-87.75222,186.5,6/3/2000,25.6,11.1,
USW00014819,41.78611,-87.75222,186.5,6/4/2000,16.7,12.2,
USW00014819,41.78611,-87.75222,186.5,6/5/2000,17.2,10,
USW00014819,41.78611,-87.75222,186.5,6/6/2000,22.2,7.8,
USW00014819,41.78611,-87.75222,186.5,6/7/2000,26.7,12.2,
USW00014819,41.78611,-87.75222,186.5,6/8/2000,32.2,18.9,
USW00014819,41.78611,-87.75222,186.5,6/9/2000,32.2,20,
USW00014819,41.78611,-87.75222,186.5,6/10/2000,32.2,22.8,
USW00014819,41.78611,-87.75222,186.5,6/11/2000,28.3,15.6,
USW00014819,41.78611,-87.75222,186.5,6/12/2000,21.1,13.3,
USW00014819,41.78611,-87.75222,186.5,6/13/2000,28.3,15,
USW00014819,41.78611,-87.75222,186.5,6/14/2000,28.3,19.4,
USW00014819,41.78611,-87.75222,186.5,6/15/2000,32.2,17.2,
USW00014819,41.78611,-87.75222,186.5,6/16/2000,24.4,17.2,
USW00014819,41.78611,-87.75222,186.5,6/17/2000,18.3,14.4,
USW00014819,41.78611,-87.75222,186.5,6/18/2000,23.9,14.4,
USW00014819,41.78611,-87.75222,186.5,6/19/2000,27.8,15.6,
USW00014819,41.78611,-87.75222,186.5,6/20/2000,27.8,20,
USW00014819,41.78611,-87.75222,186.5,6/21/2000,27.2,20.6,
USW00014819,41.78611,-87.75222,186.5,6/22/2000,28.3,17.8,
USW00014819,41.78611,-87.75222,186.5,6/23/2000,30.6,17.8,
USW00014819,41.78611,-87.75222,186.5,6/24/2000,26.1,19.4,
USW00014819,41.78611,-87.75222,186.5,6/25/2000,30,18.3,
USW00014819,41.78611,-87.75222,186.5,6/26/2000,27.8,19.4,
USW00014819,41.78611,-87.75222,186.5,6/27/2000,28.3,16.7,
USW00014819,41.78611,-87.75222,186.5,6/28/2000,22.2,15.6,
USW00014819,41.78611,-87.75222,186.5,6/29/2000,25,14.4,
USW00014819,41.78611,-87.75222,186.5,6/30/2000,27.2,14.4,
USW00014819,41.78611,-87.75222,186.5,7/1/2000,28.3,17.2,
USW00014819,41.78611,-87.75222,186.5,7/2/2000,30.6,20,
USW00014819,41.78611,-87.75222,186.5,7/3/2000,30.6,18.9,
USW00014819,41.78611,-87.75222,186.5,7/4/2000,26.1,18.3,
USW00014819,41.78611,-87.75222,186.5,7/5/2000,29.4,20.6,
USW00014819,41.78611,-87.75222,186.5,7/6/2000,28.3,19.4,
USW00014819,41.78611,-87.75222,186.5,7/7/2000,25.6,18.9,
USW00014819,41.78611,-87.75222,186.5,7/8/2000,30,18.9,
USW00014819,41.78611,-87.75222,186.5,7/9/2000,32.2,22.2,
USW00014819,41.78611,-87.75222,186.5,7/10/2000,28.3,19.4,
USW00014819,41.78611,-87.75222,186.5,7/11/2000,25.6,18.3,
USW00014819,41.78611,-87.75222,186.5,7/12/2000,32.2,20.6,
USW00014819,41.78611,-87.75222,186.5,7/13/2000,31.1,19.4,
USW00014819,41.78611,-87.75222,186.5,7/14/2000,31.1,22.2,
USW00014819,41.78611,-87.75222,186.5,7/15/2000,26.7,20,
USW00014819,41.78611,-87.75222,186.5,7/16/2000,28.9,17.8,
USW00014819,41.78611,-87.75222,186.5,7/17/2000,31.1,21.7,
USW00014819,41.78611,-87.75222,186.5,7/18/2000,23.9,16.7,
USW00014819,41.78611,-87.75222,186.5,7/19/2000,21.1,16.1,
USW00014819,41.78611,-87.75222,186.5,7/20/2000,25,16.1,
USW00014819,41.78611,-87.75222,186.5,7/21/2000,24.4,15.6,
USW00014819,41.78611,-87.75222,186.5,7/22/2000,23.9,15,
USW00014819,41.78611,-87.75222,186.5,7/23/2000,23.3,13.9,
USW00014819,41.78611,-87.75222,186.5,7/24/2000,26.1,13.3,
USW00014819,41.78611,-87.75222,186.5,7/25/2000,28.3,17.8,
USW00014819,41.78611,-87.75222,186.5,7/26/2000,29.4,18.9,
USW00014819,41.78611,-87.75222,186.5,7/27/2000,30.6,21.1,
USW00014819,41.78611,-87.75222,186.5,7/28/2000,28.9,20.6,
USW00014819,41.78611,-87.75222,186.5,7/29/2000,26.1,21.1,
USW00014819,41.78611,-87.75222,186.5,7/30/2000,25,21.1,
USW00014819,41.78611,-87.75222,186.5,7/31/2000,22.2,19.4,
USW00014819,41.78611,-87.75222,186.5,8/1/2000,29.4,18.9,
USW00014819,41.78611,-87.75222,186.5,8/2/2000,31.1,19.4,
USW00014819,41.78611,-87.75222,186.5,8/3/2000,31.1,14.4,
USW00014819,41.78611,-87.75222,186.5,8/4/2000,26.7,14.4,
USW00014819,41.78611,-87.75222,186.5,8/5/2000,25,17.8,
USW00014819,41.78611,-87.75222,186.5,8/6/2000,31.7,20.6,
USW00014819,41.78611,-87.75222,186.5,8/7/2000,30,20,
USW00014819,41.78611,-87.75222,186.5,8/8/2000,29.4,22.2,
USW00014819,41.78611,-87.75222,186.5,8/9/2000,32.2,21.1,
USW00014819,41.78611,-87.75222,186.5,8/10/2000,30.6,18.9,
USW00014819,41.78611,-87.75222,186.5,8/11/2000,26.7,18.9,
USW00014819,41.78611,-87.75222,186.5,8/12/2000,28.9,17.8,
USW00014819,41.78611,-87.75222,186.5,8/13/2000,27.8,15.6,
USW00014819,41.78611,-87.75222,186.5,8/14/2000,31.1,20,
USW00014819,41.78611,-87.75222,186.5,8/15/2000,33.9,23.3,
USW00014819,41.78611,-87.75222,186.5,8/16/2000,25.6,19.4,
USW00014819,41.78611,-87.75222,186.5,8/17/2000,25,17.2,
USW00014819,41.78611,-87.75222,186.5,8/18/2000,24.4,16.7,
USW00014819,41.78611,-87.75222,186.5,8/19/2000,22.8,15.6,
USW00014819,41.78611,-87.75222,186.5,8/20/2000,23.9,17.2,
USW00014819,41.78611,-87.75222,186.5,8/21/2000,27.2,15,
USW00014819,41.78611,-87.75222,186.5,8/22/2000,30,21.7,
USW00014819,41.78611,-87.75222,186.5,8/23/2000,30,21.7,
USW00014819,41.78611,-87.75222,186.5,8/24/2000,27.8,19.4,
USW00014819,41.78611,-87.75222,186.5,8/25/2000,29.4,17.8,
USW00014819,41.78611,-87.75222,186.5,8/26/2000,27.8,20.6,
USW00014819,41.78611,-87.75222,186.5,8/27/2000,25.6,20.6,
USW00014819,41.78611,-87.75222,186.5,8/28/2000,30,19.4,
USW00014819,41.78611,-87.75222,186.5,8/29/2000,31.1,22.8,
USW00014819,41.78611,-87.75222,186.5,8/30/2000,31.7,22.8,
USW00014819,41.78611,-87.75222,186.5,8/31/2000,34.4,22.8,
USW00014819,41.78611,-87.75222,186.5,9/1/2000,34.4,22.8,
USW00014819,41.78611,-87.75222,186.5,9/2/2000,33.9,23.3,
USW00014819,41.78611,-87.75222,186.5,9/3/2000,30,22.2,
USW00014819,41.78611,-87.75222,186.5,9/4/2000,22.2,16.7,
USW00014819,41.78611,-87.75222,186.5,9/5/2000,20,14.4,
USW00014819,41.78611,-87.75222,186.5,9/6/2000,24.4,13.3,
USW00014819,41.78611,-87.75222,186.5,9/7/2000,32.2,18.3,
USW00014819,41.78611,-87.75222,186.5,9/8/2000,28.9,21.7,
USW00014819,41.78611,-87.75222,186.5,9/9/2000,30,20.6,
USW00014819,41.78611,-87.75222,186.5,9/10/2000,28.3,22.2,
USW00014819,41.78611,-87.75222,186.5,9/11/2000,32.2,17.8,
USW00014819,41.78611,-87.75222,186.5,9/12/2000,22.2,13.9,
USW00014819,41.78611,-87.75222,186.5,9/13/2000,26.7,12.8,
USW00014819,41.78611,-87.75222,186.5,9/14/2000,23.9,14.4,
USW00014819,41.78611,-87.75222,186.5,9/15/2000,18.3,10,
USW00014819,41.78611,-87.75222,186.5,9/16/2000,20.6,8.3,
USW00014819,41.78611,-87.75222,186.5,9/17/2000,26.7,13.9,
USW00014819,41.78611,-87.75222,186.5,9/18/2000,31.7,13.9,
USW00014819,41.78611,-87.75222,186.5,9/19/2000,32.8,18.9,
USW00014819,41.78611,-87.75222,186.5,9/20/2000,20,11.1,
USW00014819,41.78611,-87.75222,186.5,9/21/2000,32.2,8.3,
USW00014819,41.78611,-87.75222,186.5,9/22/2000,22.2,11.1,
USW00014819,41.78611,-87.75222,186.5,9/23/2000,22.2,15,
USW00014819,41.78611,-87.75222,186.5,9/24/2000,15.6,10.6,
USW00014819,41.78611,-87.75222,186.5,9/25/2000,13.3,7.2,
USW00014819,41.78611,-87.75222,186.5,9/26/2000,21.1,6.1,
USW00014819,41.78611,-87.75222,186.5,9/27/2000,21.7,9.4,
USW00014819,41.78611,-87.75222,186.5,9/28/2000,20,10,
USW00014819,41.78611,-87.75222,186.5,9/29/2000,23.9,10,
USW00014819,41.78611,-87.75222,186.5,9/30/2000,26.1,12.2,
USW00014819,41.78611,-87.75222,186.5,10/1/2000,28.9,16.1,
USW00014819,41.78611,-87.75222,186.5,10/2/2000,27.8,16.7,
USW00014819,41.78611,-87.75222,186.5,10/3/2000,22.2,11.7,
USW00014819,41.78611,-87.75222,186.5,10/4/2000,16.7,12.2,
USW00014819,41.78611,-87.75222,186.5,10/5/2000,15,8.3,
USW00014819,41.78611,-87.75222,186.5,10/6/2000,9.4,2.2,
USW00014819,41.78611,-87.75222,186.5,10/7/2000,9.4,0,
USW00014819,41.78611,-87.75222,186.5,10/8/2000,8.3,1.1,
USW00014819,41.78611,-87.75222,186.5,10/9/2000,14.4,0.6,
USW00014819,41.78611,-87.75222,186.5,10/10/2000,16.7,2.2,
USW00014819,41.78611,-87.75222,186.5,10/11/2000,18.9,3.9,
USW00014819,41.78611,-87.75222,186.5,10/12/2000,23.3,7.2,
USW00014819,41.78611,-87.75222,186.5,10/13/2000,26.1,12.2,
USW00014819,41.78611,-87.75222,186.5,10/14/2000,23.9,16.7,
USW00014819,41.78611,-87.75222,186.5,10/15/2000,20.6,11.7,
USW00014819,41.78611,-87.75222,186.5,10/16/2000,15.6,8.3,
USW00014819,41.78611,-87.75222,186.5,10/17/2000,22.2,7.2,
USW00014819,41.78611,-87.75222,186.5,10/18/2000,20.6,7.2,
USW00014819,41.78611,-87.75222,186.5,10/19/2000,24.4,10.6,
USW00014819,41.78611,-87.75222,186.5,10/20/2000,25,11.7,
USW00014819,41.78611,-87.75222,186.5,10/21/2000,21.1,12.2,
USW00014819,41.78611,-87.75222,186.5,10/22/2000,20.6,11.7,
USW00014819,41.78611,-87.75222,186.5,10/23/2000,22.2,14.4,
USW00014819,41.78611,-87.75222,186.5,10/24/2000,21.1,14.4,
USW00014819,41.78611,-87.75222,186.5,10/25/2000,21.1,14.4,
USW00014819,41.78611,-87.75222,186.5,10/26/2000,25,17.2,
USW00014819,41.78611,-87.75222,186.5,10/27/2000,22.2,11.7,
USW00014819,41.78611,-87.75222,186.5,10/28/2000,12.2,8.3,
USW00014819,41.78611,-87.75222,186.5,10/29/2000,13.3,3.9,
USW00014819,41.78611,-87.75222,186.5,10/30/2000,17.8,5.6,
USW00014819,41.78611,-87.75222,186.5,10/31/2000,22.2,11.1,
USW00014819,41.78611,-87.75222,186.5,11/1/2000,23.9,15,
USW00014819,41.78611,-87.75222,186.5,11/2/2000,17.8,10.6,
USW00014819,41.78611,-87.75222,186.5,11/3/2000,15.6,7.2,
USW00014819,41.78611,-87.75222,186.5,11/4/2000,12.8,3.9,
USW00014819,41.78611,-87.75222,186.5,11/5/2000,16.1,4.4,
USW00014819,41.78611,-87.75222,186.5,11/6/2000,12.2,8.3,
USW00014819,41.78611,-87.75222,186.5,11/7/2000,15,5,
USW00014819,41.78611,-87.75222,186.5,11/8/2000,10,2.2,
USW00014819,41.78611,-87.75222,186.5,11/9/2000,9.4,2.8,
USW00014819,41.78611,-87.75222,186.5,11/10/2000,7.2,0.6,
USW00014819,41.78611,-87.75222,186.5,11/11/2000,8.9,-1.1,
USW00014819,41.78611,-87.75222,186.5,11/12/2000,9.4,5,
USW00014819,41.78611,-87.75222,186.5,11/13/2000,6.7,-1.1,
USW00014819,41.78611,-87.75222,186.5,11/14/2000,1.7,-1.1,
USW00014819,41.78611,-87.75222,186.5,11/15/2000,4.4,-4.4,
USW00014819,41.78611,-87.75222,186.5,11/16/2000,6.7,-1.1,
USW00014819,41.78611,-87.75222,186.5,11/17/2000,1.1,-2.2,
USW00014819,41.78611,-87.75222,186.5,11/18/2000,1.7,-5,
USW00014819,41.78611,-87.75222,186.5,11/19/2000,6.1,-5,
USW00014819,41.78611,-87.75222,186.5,11/20/2000,-1.7,-6.7,
USW00014819,41.78611,-87.75222,186.5,11/21/2000,-3.9,-8.9,
USW00014819,41.78611,-87.75222,186.5,11/22/2000,0,-8.9,
USW00014819,41.78611,-87.75222,186.5,11/23/2000,3.3,-5.6,
USW00014819,41.78611,-87.75222,186.5,11/24/2000,7.8,-4.4,
USW00014819,41.78611,-87.75222,186.5,11/25/2000,7.8,1.1,
USW00014819,41.78611,-87.75222,186.5,11/26/2000,6.1,3.3,
USW00014819,41.78611,-87.75222,186.5,11/27/2000,3.9,-0.6,
USW00014819,41.78611,-87.75222,186.5,11/28/2000,5.6,-0.6,
USW00014819,41.78611,-87.75222,186.5,11/29/2000,3.3,0.6,
USW00014819,41.78611,-87.75222,186.5,11/30/2000,3.9,2.2,
USW00014819,41.78611,-87.75222,186.5,12/1/2000,2.8,1.1,
USW00014819,41.78611,-87.75222,186.5,12/2/2000,2.2,-1.7,
USW00014819,41.78611,-87.75222,186.5,12/3/2000,1.7,-4.4,
USW00014819,41.78611,-87.75222,186.5,12/4/2000,3.3,-3.3,
USW00014819,41.78611,-87.75222,186.5,12/5/2000,1.1,-10.6,
USW00014819,41.78611,-87.75222,186.5,12/6/2000,-5.6,-10.6,
USW00014819,41.78611,-87.75222,186.5,12/7/2000,0.6,-6.1,
USW00014819,41.78611,-87.75222,186.5,12/8/2000,-1.1,-11.1,
USW00014819,41.78611,-87.75222,186.5,12/9/2000,-0.6,-11.7,
USW00014819,41.78611,-87.75222,186.5,12/10/2000,2.2,-1.7,
USW00014819,41.78611,-87.75222,186.5,12/11/2000,0,-8.3,
USW00014819,41.78611,-87.75222,186.5,12/12/2000,-8.3,-18.3,
USW00014819,41.78611,-87.75222,186.5,12/13/2000,-3.9,-19.4,
USW00014819,41.78611,-87.75222,186.5,12/14/2000,-0.6,-10,
USW00014819,41.78611,-87.75222,186.5,12/15/2000,0,-12.2,
USW00014819,41.78611,-87.75222,186.5,12/16/2000,1.7,-7.8,
USW00014819,41.78611,-87.75222,186.5,12/17/2000,-7.8,-16.7,
USW00014819,41.78611,-87.75222,186.5,12/18/2000,-7.8,-17.2,
USW00014819,41.78611,-87.75222,186.5,12/19/2000,-5.6,-12.8,
USW00014819,41.78611,-87.75222,186.5,12/20/2000,-7.2,-18.3,
USW00014819,41.78611,-87.75222,186.5,12/21/2000,-6.7,-20,
USW00014819,41.78611,-87.75222,186.5,12/22/2000,-13.9,-21.7,
USW00014819,41.78611,-87.75222,186.5,12/23/2000,-6.1,-18.9,
USW00014819,41.78611,-87.75222,186.5,12/24/2000,-11.1,-18.3,
USW00014819,41.78611,-87.75222,186.5,12/25/2000,-7.2,-17.8,
USW00014819,41.78611,-87.75222,186.5,12/26/2000,-6.7,-12.8,
USW00014819,41.78611,-87.75222,186.5,12/27/2000,-7.2,-12.8,
USW00014819,41.78611,-87.75222,186.5,12/28/2000,-6.1,-11.7,
USW00014819,41.78611,-87.75222,186.5,12/29/2000,-3.3,-9.4,
USW00014819,41.78611,-87.75222,186.5,12/30/2000,0,-3.9,
USW00014819,41.78611,-87.75222,186.5,12/31/2000,-1.7,-8.9,
USW00024234,47.53028,-122.30083,6.1,1/1/2000,7.2,3.9,
USW00024234,47.53028,-122.30083,6.1,1/2/2000,6.1,2.2,
USW00024234,47.53028,-122.30083,6.1,1/3/2000,8.3,2.2,
USW00024234,47.53028,-122.30083,6.1,1/4/2000,10,5.6,
USW00024234,47.53028,-122.30083,6.1,1/5/2000,7.2,0.6,
USW00024234,47.53028,-122.30083,6.1,1/6/2000,5.6,-0.6,
USW00024234,47.53028,-122.30083,6.1,1/7/2000,8.3,4.4,
USW00024234,47.53028,-122.30083,6.1,1/8/2000,9.4,3.3,
USW00024234,47.53028,-122.30083,6.1,1/9/2000,7.2,2.8,
USW00024234,47.53028,-122.30083,6.1,1/10/2000,3.3,2.2,
USW00024234,47.53028,-122.30083,6.1,1/11/2000,3.9,2.2,
USW00024234,47.53028,-122.30083,6.1,1/12/2000,4.4,0.6,
USW00024234,47.53028,-122.30083,6.1,1/13/2000,5.6,1.7,
USW00024234,47.53028,-122.30083,6.1,1/14/2000,7.8,3.3,
USW00024234,47.53028,-122.30083,6.1,1/15/2000,7.2,0.6,
USW00024234,47.53028,-122.30083,6.1,1/16/2000,11.1,3.3,
USW00024234,47.53028,-122.30083,6.1,1/17/2000,10,1.1,
USW00024234,47.53028,-122.30083,6.1,1/18/2000,6.7,-1.7,
USW00024234,47.53028,-122.30083,6.1,1/19/2000,6.7,-1.1,
USW00024234,47.53028,-122.30083,6.1,1/20/2000,8.9,2.2,
USW00024234,47.53028,-122.30083,6.1,1/21/2000,10,3.9,
USW00024234,47.53028,-122.30083,6.1,1/22/2000,8.3,2.2,
USW00024234,47.53028,-122.30083,6.1,1/23/2000,8.9,1.1,
USW00024234,47.53028,-122.30083,6.1,1/24/2000,9.4,1.1,
USW00024234,47.53028,-122.30083,6.1,1/25/2000,9.4,3.9,
USW00024234,47.53028,-122.30083,6.1,1/26/2000,7.8,1.1,
USW00024234,47.53028,-122.30083,6.1,1/27/2000,8.9,1.1,
USW00024234,47.53028,-122.30083,6.1,1/28/2000,8.9,-0.6,
USW00024234,47.53028,-122.30083,6.1,1/29/2000,11.1,-2.2,
USW00024234,47.53028,-122.30083,6.1,1/30/2000,10,-1.1,
USW00024234,47.53028,-122.30083,6.1,1/31/2000,10.6,3.9,
USW00024234,47.53028,-122.30083,6.1,2/1/2000,10,6.1,
USW00024234,47.53028,-122.30083,6.1,2/2/2000,9.4,3.9,
USW00024234,47.53028,-122.30083,6.1,2/3/2000,13.3,3.9,
USW00024234,47.53028,-122.30083,6.1,2/4/2000,12.2,2.8,
USW00024234,47.53028,-122.30083,6.1,2/5/2000,12.2,0.6,
USW00024234,47.53028,-122.30083,6.1,2/6/2000,13.9,6.1,
USW00024234,47.53028,-122.30083,6.1,2/7/2000,12.2,5,
USW00024234,47.53028,-122.30083,6.1,2/8/2000,10,5.6,
USW00024234,47.53028,-122.30083,6.1,2/9/2000,10,3.9,
USW00024234,47.53028,-122.30083,6.1,2/10/2000,8.9,1.1,
USW00024234,47.53028,-122.30083,6.1,2/11/2000,9.4,2.2,
USW00024234,47.53028,-122.30083,6.1,2/12/2000,6.7,1.7,
USW00024234,47.53028,-122.30083,6.1,2/13/2000,10,0,
USW00024234,47.53028,-122.30083,6.1,2/14/2000,6.1,3.3,
USW00024234,47.53028,-122.30083,6.1,2/15/2000,8.9,3.3,
USW00024234,47.53028,-122.30083,6.1,2/16/2000,8.9,2.2,
USW00024234,47.53028,-122.30083,6.1,2/17/2000,9.4,-2.8,
USW00024234,47.53028,-122.30083,6.1,2/18/2000,10,-2.2,
USW00024234,47.53028,-122.30083,6.1,2/19/2000,13.9,-3.3,
USW00024234,47.53028,-122.30083,6.1,2/20/2000,12.8,0,
USW00024234,47.53028,-122.30083,6.1,2/21/2000,10,6.7,
USW00024234,47.53028,-122.30083,6.1,2/22/2000,10,3.9,
USW00024234,47.53028,-122.30083,6.1,2/23/2000,10,2.2,
USW00024234,47.53028,-122.30083,6.1,2/24/2000,10,1.7,
USW00024234,47.53028,-122.30083,6.1,2/25/2000,10,-0.6,
USW00024234,47.53028,-122.30083,6.1,2/26/2000,11.1,1.7,
USW00024234,47.53028,-122.30083,6.1,2/27/2000,12.8,6.7,
USW00024234,47.53028,-122.30083,6.1,2/28/2000,10,5,
USW00024234,47.53028,-122.30083,6.1,2/29/2000,11.7,6.7,
USW00024234,47.53028,-122.30083,6.1,3/1/2000,9.4,3.3,
USW00024234,47.53028,-122.30083,6.1,3/2/2000,12.2,6.1,
USW00024234,47.53028,-122.30083,6.1,3/3/2000,9.4,6.7,
USW00024234,47.53028,-122.30083,6.1,3/4/2000,7.8,2.8,
USW00024234,47.53028,-122.30083,6.1,3/5/2000,8.3,1.7,
USW00024234,47.53028,-122.30083,6.1,3/6/2000,10,2.2,
USW00024234,47.53028,-122.30083,6.1,3/7/2000,12.2,-1.1,
USW00024234,47.53028,-122.30083,6.1,3/8/2000,9.4,6.7,
USW00024234,47.53028,-122.30083,6.1,3/9/2000,11.1,3.9,
USW00024234,47.53028,-122.30083,6.1,3/10/2000,12.8,0.6,
USW00024234,47.53028,-122.30083,6.1,3/11/2000,10,3.9,
USW00024234,47.53028,-122.30083,6.1,3/12/2000,9.4,1.7,
USW00024234,47.53028,-122.30083,6.1,3/13/2000,15,4.4,
USW00024234,47.53028,-122.30083,6.1,3/14/2000,10.6,3.9,
USW00024234,47.53028,-122.30083,6.1,3/15/2000,10.6,0,
USW00024234,47.53028,-122.30083,6.1,3/16/2000,12.2,5.6,
USW00024234,47.53028,-122.30083,6.1,3/17/2000,8.9,5,
USW00024234,47.53028,-122.30083,6.1,3/18/2000,10.6,5.6,
USW00024234,47.53028,-122.30083,6.1,3/19/2000,8.9,0.6,
USW00024234,47.53028,-122.30083,6.1,3/20/2000,22.2,-1.1,
USW00024234,47.53028,-122.30083,6.1,3/21/2000,13.9,6.1,
USW00024234,47.53028,-122.30083,6.1,3/22/2000,12.2,6.1,
USW00024234,47.53028,-122.30083,6.1,3/23/2000,12.2,4.4,
USW00024234,47.53028,-122.30083,6.1,3/24/2000,12.8,2.2,
USW00024234,47.53028,-122.30083,6.1,3/25/2000,10.6,4.4,
USW00024234,47.53028,-122.30083,6.1,3/26/2000,15.6,1.1,
USW00024234,47.53028,-122.30083,6.1,3/27/2000,11.7,6.7,
USW00024234,47.53028,-122.30083,6.1,3/28/2000,11.1,4.4,
USW00024234,47.53028,-122.30083,6.1,3/29/2000,12.2,2.2,
USW00024234,47.53028,-122.30083,6.1,3/30/2000,15,2.2,
USW00024234,47.53028,-122.30083,6.1,3/31/2000,16.7,5.6,
USW00024234,47.53028,-122.30083,6.1,4/1/2000,18.3,8.3,
USW00024234,47.53028,-122.30083,6.1,4/2/2000,17.2,6.7,
USW00024234,47.53028,-122.30083,6.1,4/3/2000,19.4,7.2,
USW00024234,47.53028,-122.30083,6.1,4/4/2000,12.8,5,
USW00024234,47.53028,-122.30083,6.1,4/5/2000,10,5,
USW00024234,47.53028,-122.30083,6.1,4/6/2000,11.1,5,
USW00024234,47.53028,-122.30083,6.1,4/7/2000,15.6,3.9,
USW00024234,47.53028,-122.30083,6.1,4/8/2000,17.2,6.7,
